,Ship Positions,Time Values,Time to Correct,Drift Time Values,Distances Without Correction,Distances Without Correction 2
0,350000,1,0.0011666666666666668,0.0011666678333333332,408.33333333333337,408.33374166666664
1,30240350000,86401,100.80116666666666,100.80126746783331,35280408.33333333,35280443.61374166
2,60480350000,172801,201.60116666666667,201.60136826783332,70560408.33333333,70560478.89374167
3,90720350000,259201,302.40116666666665,302.4014690678333,105840408.33333333,105840514.17374167
4,120960350000,345601,403.20116666666667,403.2015698678333,141120408.33333334,141120549.45374167
5,151200350000,432001,504.0011666666667,504.0016706678333,176400408.33333334,176400584.73374167
6,181440350000,518401,604.8011666666666,604.8017714678333,211680408.3333333,211680620.01374164
7,211680350000,604801,705.6011666666667,705.6018722678333,246960408.33333334,246960655.29374164
8,241920350000,691201,806.4011666666667,806.4019730678333,282240408.3333333,282240690.5737417
9,272160350000,777601,907.2011666666667,907.2020738678333,317520408.3333334,317520725.85374165
10,302400350000,864001,1008.0011666666667,1008.0021746678333,352800408.3333333,352800761.1337417
11,332640350000,950401,1108.8011666666666,1108.8022754678332,388080408.3333333,388080796.4137416
12,362880350000,1036801,1209.6011666666666,1209.602376267833,423360408.3333333,423360831.69374156
13,393120350000,1123201,1310.4011666666668,1310.4024770678334,458640408.3333334,458640866.9737417
14,423360350000,1209601,1411.2011666666667,1411.2025778678333,493920408.3333334,493920902.2537416
15,453600350000,1296001,1512.0011666666667,1512.0026786678332,529200408.3333333,529200937.5337416
16,483840350000,1382401,1612.8011666666666,1612.8027794678333,564480408.3333334,564480972.8137417
17,514080350000,1468801,1713.6011666666666,1713.6028802678331,599760408.3333333,599761008.0937417
18,544320350000,1555201,1814.4011666666668,1814.4029810678333,635040408.3333334,635041043.3737416
19,574560350000,1641601,1915.2011666666667,1915.2030818678331,670320408.3333334,670321078.6537416
20,604800350000,1728001,2016.0011666666667,2016.0031826678332,705600408.3333334,705601113.9337417
21,635040350000,1814401,2116.8011666666666,2116.803283467833,740880408.3333334,740881149.2137415
22,665280350000,1900801,2217.601166666667,2217.6033842678335,776160408.3333334,776161184.4937418
